Methods			Arguments		Description
-------			----------		------------
quit 			<>      		-- Exits the program
help 			<>      		-- Prints help message
save 			<filename> 		-- Saves the project into a save file
load 			<filename> 		-- Loads a project provided by the user

addClass 		<name> 			-- Creates a new UML class with the given name.
deleteClass 		<class>			-- Deletes the class with the given name.
renameClass 		<class newName>		-- Renames a given class to the given name.
open 			<class>			-- Opens the given class to editing.
close 			<class>			-- Closes the given class to editint.

addAttribute 		<class name> 		-- Adds an attribute to the given class
deleteAttribute		<class attr>		-- Deletes the given attribute from the given class
renameAttribute		<class attr newName> 	-- Renames the given attribute in the given class to the given name

addRelationship 	<class1 class2>		--Adds a relationship between two given classes
deleteRelationship 	<class1 class2>		--Deletes a relationshop between two given classes

printClasses		<>			--Prints the names of all the existing classes
printAttributes		<class>			--Prints the names of all the existing attributs in the given class
printRelationships	<>			--Prints all the existing relationships
