Methods			Arguments			Description
-------			----------			------------
quit 			<>      			-- Exits the program
help 			<>      			-- Prints help message
save 			<filename> 			-- Saves the project into a save file
load 			<filename> 			-- Loads a project provided by the user

addClass 		<name> 				-- Creates a new UML class with the given name.
deleteClass 		<class>				-- Deletes the class with the given name.
renameClass 		<class newName>			-- Renames a given class to the given name.
open 			<class>				-- Opens the given class to editing.
close 			<class>				-- Closes the given class to editint.

addField 		<class name type> 		-- Adds a field to the given class
deleteField		<class field>			-- Deletes the given field from the given class
renameField		<class field newName> 		-- Renames the given field in the given class to the given name
changeFieldType		<class field newType>		-- Changes the data type of the given field in the given class

addMethod		<class name type>		-- Adds a function ot the given class
deleteMethod		<class method>			-- Deletes the given function from the given class
renameMethod		<class method newName>		-- Renames the given function in the given class to the given name
changeMethodType	<class method newType>		-- Changes the return type of the given method in the given class

addParameter		<class method name type>	-- Adds a parameter to the given function in the given class
deleteParameter		<class method param>		-- Deletes a parameter from the given function in the given class
renameParameter		<class method param newName>	-- Renames a parameter in the given function in the given class
changeParameterType	<class method param newType>	-- Changes the data type of the given parameter in the given method in the given class

addRelationship 	<class1 class2>			--Adds a relationship between two given classes
deleteRelationship 	<class1 class2>			--Deletes a relationshop between two given classes

printClass		<class>				--Print all the attributes of the given class
printClasses		<>				--Prints the names of all the existing classes
printFields		<class>				--Prints the names of all the existing fields in the given class
printMethods		<class>				--Prints the names of all the existing methods in the given class
printRelationships	<>				--Prints all the existing relationships
