Methods			Arguments			Description
-------			----------			------------
quit 			<>      			-- Exits the program
help 			<>      			-- Prints help message
save 			<filename> 			-- Saves the project into a save file
load 			<filename> 			-- Loads a project provided by the user
undo 			<> 			        -- Will undo the last command
redo 			<> 			        -- Will redo the last command

addClass 		<name> 				-- Creates a new UML class with the given name.
removeClass 	<class>				-- Removes the class with the given name.
renameClass 	<class newName>			-- Renames a given class to the given name.
open 			<class>				-- Opens the given class to editing.
close 			<class>				-- Closes the given class to editint.

addField 		<class visibilty type name> 		-- Adds a field to the given class
removeField		<class field>			-- Deletes the given field from the given class
renameField		<class oldName newName> 		-- Renames the given field in the given class to the given name
changeFieldType	    <class field newType>		-- Changes the data type of the given field in the given class
changeFieldVisibility	    <class field newVisibility>		-- Changes the visibility of the given field in the given class

addMethod		<class visibilty returnType name>		-- Adds a function ot the given class
removeMethod		<class method>			-- Deletes the given function from the given class
renameMethod		<class oldName newName>		-- Renames the given function in the given class to the given name
changeMethodType	<class method newType>		-- Changes the return type of the given method in the given class
changeMethodVisibility	    <class method newVisibility>		-- Changes the visibility of the given method in the given class

addParameter		<class method paramType paramName>	-- Adds a parameter to the given function in the given class
removeParameter		<class method param>		-- Deletes a parameter from the given function in the given class
renameParameter		<class method param newName>	-- Renames a parameter in the given function in the given class
changeParameterType	<class method param newType>	-- Changes the data type of the given parameter in the given method in the given class

addRelationship 	<class class type>			--Adds a relationship between two given classes
removeRelationship 	<class class>			--Deletes a relationshop between two given classes
changeRelationshipType 	<class class newType>			--Changes a relationshop between two given classes

printClass		<class>				--Print all the attributes of the given class
printClasses		<>				--Prints the names of all the existing classes
printRelationships	<>				--Prints all the existing relationships
